2016-02-25 23:48:25,616 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: Script1.resource() is applicable for argument types: (Script1$_run_closure1$_closure2) values: [Script1$_run_closure1$_closure2@1a2a08fe]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58)
	... 8 more
2016-03-01 21:32:35,192 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-03-01 21:32:35,192 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 8 more
2016-03-01 21:32:35,193 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 8 more
2016-03-01 21:32:35,193 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 8 more
2016-03-01 21:32:35,193 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 8 more
2016-03-01 21:32:35,193 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-03-01 21:32:35,194 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [post.user.createdBy] on line [7]: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: user for class: com.link.sharing.core.DocumentResource
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	... 8 more
2016-03-01 21:34:21,828 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error evaluating expression [post.username] on line [7]: No such property: username for class: com.link.sharing.core.DocumentResource
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:104)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:75)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:124)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:105)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:54)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1244)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [post.username] on line [7]: No such property: username for class: com.link.sharing.core.DocumentResource
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:527)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:470)
	at sun.reflect.GeneratedMethodAccessor376.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1114)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:69)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp$_run_closure2.doCall(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:34)
	at sun.reflect.GeneratedMethodAccessor631.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at groovy.lang.Closure.call(Closure.java:420)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:206)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:108)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:219)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:49)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:157)
	at sun.reflect.GeneratedMethodAccessor526.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:501)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:419)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$4.callCurrent(Unknown Source)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login_home_gsp:37)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:217)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:128)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:71)
	... 75 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [post.username] on line [7]: No such property: username for class: com.link.sharing.core.DocumentResource
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:322)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$evaluate$6.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:190)
	at home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp.run(home_surbhi_Documents_repos_surbhi_exercises_linksharing_grails_app_views_login__topPost_gsp:17)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:217)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:128)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateRenderer.makeTemplate(GroovyPagesTemplateRenderer.java:219)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateRenderer.render(GroovyPagesTemplateRenderer.java:105)
	at org.codehaus.groovy.grails.plugins.web.taglib.RenderTagLib$_closure7.doCall(RenderTagLib.groovy:364)
	at sun.reflect.GeneratedMethodAccessor490.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1426)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTagLibClosure(GroovyPage.java:501)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:419)
	... 123 more
Caused by: groovy.lang.MissingPropertyException: No such property: username for class: com.link.sharing.core.DocumentResource
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:296)
